,temperature
2141,65.6
2142,68.1
2143,70.2
2144,72.6
2145,77.8
2146,80.0
2147,82.0
2148,83.4
2149,85.2
2150,86.2
2151,86.6
2152,85.3
2153,85.5
2154,84.3
2155,80.5
2156,77.4
2157,76.6
2158,75.4
2159,75.9
2160,74.7
2161,73.2
2162,72.5
2163,71.5
2164,71.3
2165,72.0
2166,75.4
2167,78.1
2168,82.1
2169,84.6
2170,86.1
2171,87.0
2172,87.8
2173,89.1
2174,88.4
2175,84.0
2176,73.3
2177,70.1
2178,70.6
2179,69.9
2180,70.0
2181,70.3
2182,69.8
2183,69.5
2184,69.2
2185,69.5
2186,69.7
2187,69.7
2188,69.7
2189,69.5
2190,70.2
2191,71.9
2192,73.6
2193,74.9
2194,76.4
2195,77.9
2196,77.3
